!	155
"	6261
$	15
%	30
&	703
'	4207
(	16795
)	16671
*	1124
+	101
,	44293
-	2120
.	100515
/	113
:	3837
;	1561
<	5
>	7
?	175
@	5
€	81
~	9
`	4
´	15
§	3
«	2
°	2
±	11
»	4
×	7
÷	1
£	7
¥	2
“	318
”	327
„	16
‘	9
’	14
¢	2
de	101090
van	57226
een	42667
in	42537
het	42274
en	40162
is	24073
De	19808
op	16022
zijn	15461
met	14192
voor	13961
te	13796
werd	13475
door	11523
hij	10506
uit	10383
die	10070
In	9991
dat	9890
was	9100
als	8870
aan	8814
Het	8131
tot	6377
ook	6286
om	6203
wordt	5658
naar	5656
niet	5503
bij	5501
er	5121
worden	4828
of	4662
maar	4533
familie	4464
ze	4360
deze	4182
heeft	4167
Hij	3889
naam	3792
zich	3740
eerst	3217
nog	3196
eerste	3078
haar	3058
over	3057
dan	2980
werden	2894
inwoners	2832
jaar	2812
meer	2701
onder	2684
soort	2641
dit	2565
twee	2521
Op	2494
had	2462
andere	2406
Een	2323
kan	2205
hun	2203
gepubliceerd	2194
wetenschappelijke	2161
waren	2120
geldig	2061
na	2024
Deze	1954
hebben	1945
plaats	1931
al	1908
hem	1875
zou	1826
Dit	1825
geen	1769
tussen	1760
echter	1700
waar	1678
km²	1667
veel	1665
Na	1659
telt	1658
Ook	1614
kwam	1565
gemeente	1563
jaren	1537
kunnen	1535
nieuwe	1507
wel	1505
Ze	1490
tegen	1481
aantal	1445
grote	1438
deel	1434
Er	1351
later	1343
Van	1332
tijd	1325
weer	1316
wat	1313
per	1306
men	1303
gebruikt	1274
drie	1272
Bij	1243
eeuw	1231
staat	1202
tweede	1193
zij	1189
alle	1145
komt	1125
ging	1124
verschillende	1115
terug	1099
laatste	1094
toen	1090
Nederland	1085
oppervlakte	1076
omdat	1073
stad	1070
zoals	1062
keversoort	1061
kreeg	1053
bekend	1047
één	1045
zo	1027
tijdens	1016
eigen	991
Als	982
Franse	971
kon	958
enkele	949
maken	929
af	915
vaak	911
Zijn	899
samen	887
club	872
regio	867
alleen	865
ten	862
1	857
leven	855
genoemd	854
seizoen	849
gaan	848
nu	843
maakte	837
mensen	834
meter	828
komen	826
gaat	818
werk	809
The	799
elkaar	798
zelf	786
rond	784
steeds	775
Nederlandse	750
binnen	750
ongeveer	750
film	749
Met	745
bedraagt	745
bestaat	737
vier	735
vooral	730
dus	729
moet	729
ligt	726
waarin	724
waarbij	723
daar	720
waardoor	712
gebied	698
hadden	698
gemaakt	695
Door	691
keer	690
beschreven	688
speelde	687
won	687
mee	680
2006	679
Voor	679
kerk	674
vanaf	671
zeer	670
2010	669
goed	668
nam	668
groot	666
begon	662
2007	659
gebruik	655
land	655
zien	654
moest	651
zal	641
toe	637
kleine	635
groep	632
bleef	631
hier	627
Tijdens	623
bevolkingsdichtheid	623
2	619
gebouwd	611
derde	609
waarvan	608
lang	606
weg	604
mogelijk	603
insect	598
2005	594
oude	589
zoon	588
enige	584
2000	581
begin	581
slechts	581
