!	440
"	19552
$	27
%	25
&	282
'	1066
(	13893
)	13974
*	1444
+	160
,	117889
-	2184
.	99470
/	158
:	5299
;	2132
<	11
>	22
?	323
@	7
€	17
~	23
`	12
´	29
§	10
¨	2
ª	6
«	31
°	5
±	9
»	40
¿	1
×	8
£	4
¥	2
“	1005
”	1060
„	2
‘	2
’	4
₨	1
de	106842
e	50597
a	49540
o	38855
que	31993
em	31359
do	29596
da	26920
um	21554
uma	20870
para	19223
com	19069
no	14696
é	13402
na	13338
os	13283
por	13014
foi	12230
O	11144
A	10629
como	10363
se	9772
as	8923
dos	8870
sua	8350
ao	8124
mais	7913
não	7685
seu	7202
Em	5826
das	5398
ou	5165
à	4943
ser	4929
também	4769
são	4439
ele	4148
pela	4124
anos	4123
mas	3784
pelo	3693
era	3543
seus	3246
No	3219
tem	3139
Os	3032
foram	2980
entre	2904
até	2696
sobre	2476
nos	2335
mesmo	2277
quando	2251
suas	2221
ano	2196
muito	2187
dois	2124
ela	2068
onde	2065
As	2042
pode	2038
nas	2008
parte	2007
Ele	1965
cidade	1962
ainda	1942
aos	1883
primeiro	1862
está	1861
depois	1791
sendo	1782
nome	1776
grande	1766
É	1764
já	1744
apenas	1739
primeira	1735
outros	1707
ter	1669
tempo	1637
durante	1631
dia	1613
forma	1564
vez	1564
após	1515
Foi	1494
maior	1492
São	1481
três	1475
Na	1450
sem	1446
todos	1444
duas	1401
então	1377
cada	1352
Brasil	1315
sido	1315
tinha	1306
vida	1298
grupo	1274
final	1269
contra	1236
álbum	1227
eles	1190
pessoas	1180
pelos	1174
segundo	1171
estava	1169
filme	1163
população	1153
vezes	1140
às	1138
série	1137
bem	1136
num	1136
Um	1133
1	1129
período	1123
The	1120
alguns	1115
seguinte	1103
assim	1097
eram	1093
teve	1092
isso	1088
banda	1083
podem	1078
antes	1063
mundo	1056
jogo	1051
outras	1050
área	1049
Com	1048
partir	1031
história	1022
Possui	1021
dias	1015
este	1009
qual	1001
novo	985
fez	974
2	973
música	968
desde	967
enquanto	956
através	949
família	944
vários	932
entanto	929
cerca	920
estão	914
quatro	909
trabalho	909
época	909
há	901
país	901
todo	901
Após	899
possui	898
havia	893
Por	890
lugar	885
região	871
Ela	862
km	857
só	855
Quando	847
esta	847
local	846
morte	841
excentricidade	835
inclinação	835
casa	834
habitantes	834
Uma	832
3	831
número	830
Rio	828
sempre	827
tarde	823
fazer	820
várias	820
sistema	815
começou	802
De	797
outro	796
média	794
Para	793
início	793
Paulo	791
devido	790
tendo	789
melhor	769
2010	761
2011	758
algumas	758
Este	753
qualquer	751
fim	747
lado	744
muitos	744
pois	744
orbital	739
Sua	738
volta	737
nova	732
Como	730
of	729
sob	726
pai	725
passou	725
Ao	724
principal	722
título	722
todas	718
muitas	712
governo	708
estado	706
menos	705
Estados	702
século	700
2008	695
Seu	694
temporada	694
meio	693
seja	692
filho	688
lançado	687
Depois	686
além	683
chamado	683
pouco	682
acordo	680
carreira	673
2007	668
numa	665
versão	662
Unidos	659
água	657
sucesso	656
4	653
Além	652
representa	652
Esta	651
programa	650
redor	649
maioria	648
Durante	643
2012	639
disso	639
Estados Unidos	636
poder	636
quase	636
10	634
equipe	634
canção	633
caso	632
conhecido	632
diferentes	632
–	628
grandes	627
2009	625
2006	624
mil	622
mesma	619
São Paulo	617
milhões	617
exemplo	610
20	605
têm	605
segunda	602
seria	601
Não	600
livro	596
Também	594
conta	592
porém	591
relação	591
idade	590
produção	590
Mas	589
hoje	588
toda	587
uso	582
velocidade	579
cinco	577
ficou	576
Janeiro	575
5	574
História	574
raio	569
tipo	569
outubro	568
recebeu	568
2014	567
6	564
longo	564
processo	564
membros	557
faz	555
total	555
fora	553
2013	552
município	552
espécie	551
guerra	550
outra	550
localidades	549
pelas	545
nunca	542
nacional	539
lhe	538
Estado	536
diagrama	536
dentro	534
quem	534
vizinhança	533
obra	532
12	529
março	529
porque	528
jogos	526
base	525
Apesar	524
ponto	522
corpo	521
15	517
junho	517
Localidades	516
esse	515
maio	514
luta	513
embora	512
público	511
deve	510
janeiro	508
quais	504
essa	498
abril	497
países	497
setembro	497
deste	496
dezembro	496
papel	496
tanto	495
empresa	493
importante	493
principais	493
vai	492
disse	491
2005	489
possível	489
chamada	488
E	487
meses	487
primeiros	487
década	485
geral	485
Assim	482
desta	482
jogador	482
próprio	481
16	479
novembro	479
p.	478
homem	477
edição	475
João	474
Portugal	474
mãe	472
centro	470
clube	470
desenvolvimento	469
8	468
julho	468
original	467
construção	466
obras	466
pontos	466
30	464
homens	464
the	464
2004	463
política	459
posição	459
projeto	459
filhos	458
momento	457
Universidade	455
Maria	449
presidente	449
24	446
feito	445
logo	445
novamente	444
problemas	443
2000	442
Eles	442
diversas	442
origem	442
tornou-se	442
fato	441
fase	437
José	436
agosto	436
disco	435
seis	433
modo	432
rei	432
lançamento	431
metros	428
causa	427
junto	425
Nacional	424
diz	424
tão	423
campo	421
tudo	421
Nova	420
conseguiu	420
único	420
Sul	419
principalmente	419
incluindo	417
considerado	416
último	416
diversos	415
escola	414
agora	413
força	413
maiores	413
Rio de Janeiro	412
geralmente	412
própria	412
Mais	411
filha	411
personagem	411
fevereiro	409
linha	409
dados	408
km²	405
frente	404
somente	404
comum	401
single	400
Segundo	399
deu	398
episódio	398
nível	398
forte	397
quanto	393
estilo	390
2015	389
Se	389
estavam	386
jovem	385
movimento	383
áreas	383
2002	382
tornou	382
14	380
7	380
usado	379
resultado	377
energia	375
Há	374
conhecida	374
grupos	373
novos	372
teria	372
última	372
espaço	371
pessoa	371
será	371
acabou	370
bastante	370
chegou	369
18	368
tinham	368
horas	367
única	365
Igreja	364
ganhou	364
2001	363
Porém	363
altura	363
sul	363
TV	362
mulher	362
25	361
superior	361
fica	360
nem	360
Grande	359
km/s	359
criação	358
tal	358
eu	357
terra	357
cidades	356
oficial	356
seguida	356
crianças	355
conjunto	354
personagens	354
2003	353
modelo	353
mulheres	353
atual	352
filmes	351
Europa	350
músicas	350
apesar	349
irmão	348
estar	345
musical	345
11	343
Desde	343
formação	343
deixou	342
capacidade	340
poderia	340
Santa	339
novas	338
revista	338
exército	337
membro	337
II	336
deles	336
vídeo	336
John	335
norte	335
popular	335
rio	335
ar	334
locais	334
time	333
direito	332
participação	331
espécies	330
Nos	329
Atualmente	328
controle	328
dele	328
forças	328
televisão	328
ambos	327
passa	327
termo	327
17	326
batalha	326
fazendo	326
valor	325
dar	324
casos	323
lei	323
sexo	323
igreja	322
Embora	321
Terra	321
ajuda	321
especial	321
ilha	321
I	319
antigo	319
noite	319
Enquanto	318
Tem	317
simples	317
Entre	315
atualmente	314
si	314
Já	312
morreu	312
fosse	311
Guerra	310
rede	310
pequena	308
estes	307
objetivo	307
Alguns	306
vista	306
categoria	305
função	305
13	304
estrutura	304
feita	304
social	304
América	303
serem	303
Lisboa	302
Norte	302
apoio	302
começa	302
interior	302
partes	301
data	300
direção	300
futebol	300
evento	299
acesso	298
existe	298
importantes	298
melhores	298
amigos	297
censo	297
tenha	297
neste	296
maneira	295
estudos	294
militar	294
antiga	293
lista	293
França	292
algum	292
cargo	292
9	291
eventos	291
presença	291
verdade	291
diretor	289
sede	289
Entretanto	288
Isso	288
and	288
Reino	287
atividades	287
elas	287
jogadores	287
sociedade	286
terceiro	286
canções	285
lá	285
significa	285
situação	285
Deus	284
Essa	284
dessa	284
território	284
ver	284
capital	283
nenhum	283
21	282
anterior	282
competição	282
cultura	282
desse	282
serviço	281
vitória	281
Esse	280
alta	280
19	279
ataque	279
diferente	278
baixo	277
solo	277
22	276
abaixo	276
casamento	276
visto	276
aparece	275
criado	275
livros	275
problema	275
D.	274
língua	274
sete	274
1998	273
oito	273
pequeno	273
arte	272
especialmente	272
mercado	272
Japão	271
Porto	271
bairro	271
boa	271
lançou	271
próximo	271
rapidamente	271
Neste	270
apresenta	270
presente	270
semana	270
voltou	270
50	269
empresas	269
perto	269
Era	268
imagem	268
organização	268
100	267
Pedro	267
ouro	267
28	266
Campeonato	266
Carlos	266
condições	266
dez	266
trabalhos	266
votos	266
real	265
primeiras	264
serviços	264
tempos	264
taxa	263
campanha	262
segurança	262
algo	261
animais	261
luz	261
nomes	261
povo	261
aproximadamente	260
dá	260
faixa	260
levou	260
manter	260
mês	260
menor	259
regiões	259
show	259
trabalhar	259
venceu	259
você	259
escreveu	258
minutos	258
interesse	257
for	256
palavras	255
divisão	254
entrou	254
pais	254
Alemanha	253
Mundial	253
densidade	253
mundial	253
acaba	252
comprimento	251
profissional	251
houve	250
ordem	250
utilizado	250
Ainda	249
considerada	249
passar	249
produtos	249
tais	249
Federal	248
inglês	248
2016	247
23	247
Copa	247
Isto	247
ocorre	247
professor	247
armas	246
campeão	246
elementos	246
encontra	246
palavra	246
partida	246
quer	246
tropas	246
Centro	245
cabeça	245
carro	245
dela	245
quarto	245
ação	244
in	244
27	243
eleito	243
esposa	243
mar	243
tiveram	243
Instituto	242
amigo	242
chegar	242
possuem	242
realizado	242
usar	242
Até	241
acima	241
influência	241
mostra	241
nada	241
plano	241
autor	240
brasileira	240
brasileiro	240
central	240
equipes	240
participou	240
26	239
ensino	239
passado	239
caminho	238
consegue	238
encontrar	238
leva	238
permite	238
sistemas	238
dinheiro	237
jovens	237
português	237
terras	237
campeonato	236
marca	236
responsável	236
torno	236
usando	236
estação	235
faixas	235
teoria	235
1980	234
Cada	234
prática	234
seguintes	234
veio	234
1990	233
cor	233
criar	233
material	233
nenhuma	233
quantidade	233
vivo	233
entrada	232
frequentemente	232
últimos	232
classe	231
isto	231
lançada	231
cantora	230
decisão	230
versões	230
amor	229
características	229
existem	229
importância	229
ocorreu	229
poucos	229
alto	228
dado	228
episódios	228
tipos	228
Todos	227
cinema	227
missão	227
pessoal	227
tornar	227
bom	226
capaz	226
comunidade	226
programas	226
tema	226
Francisco	225
ideia	225
informações	225
jornal	224
normalmente	224
criada	223
partido	223
saúde	223
sentido	223
terceira	223
Carreira	222
alguma	222
posteriormente	222
site	222
estudo	221
formas	221
turnê	221
estas	220
necessário	220
Câmara	219
República	219
contrato	219
nasceu	219
peças	219
Itália	218
contrário	218
mãos	218
qualidade	218
40	217
existência	217
tenta	217
terminou	217
termos	217
devem	216
escrita	216
nomeado	216
portanto	216
vem	216
Paris	215
artistas	215
casas	215
Conselho	214
Eu	214
livre	214
semanas	214
tamanho	214
Logo	213
demais	213
esses	213
metade	213
natureza	213
1996	212
Mundo	212
Biografia	211
Escola	211
aumento	211
prova	211
usada	211
—	211
1999	210
Municipal	210
ambiente	210
escolas	210
finalmente	210
nesta	210
ajudar	209
companhia	209
curso	209
estúdio	209
humanos	209
internacional	209
rádio	209
EUA	208
Seus	208
direitos	208
gênero	208
militares	208
texto	208
tratamento	208
Internacional	207
continuou	207
decidiu	207
usa	207
começaram	206
ficar	206
irmãos	206
líder	206
recursos	206
unidades	206
zona	206
escrito	205
indústria	205
mudanças	205
realizada	205
1997	204
29	204
Santo	204
chefe	204
conhecimento	204
doença	204
essas	204
fundo	204
parece	204
Nas	203
nesse	203
padrão	203
Antes	202
alunos	202
anunciou	202
efeito	202
razão	202
respeito	202
comando	201
medida	201
perdeu	201
Contudo	200
Nesse	200
baixa	200
crescimento	200
elenco	200
literacia	200
morto	200
mão	200
pública	200
Dr	199
Estes	199
União	199
coisas	199
difícil	199
distância	199
som	199
Londres	198
comercial	198
cópias	198
funções	198
marido	198
nove	198
resultados	198
1995	197
combate	197
ações	196
atrás	195
destes	195
linhas	195
1994	194
Sinopse	194
crítica	194
educação	194
iria	194
provavelmente	194
relações	194
teatro	194
voz	194
ir	193
juntamente	193
natural	193
técnica	193
Festival	192
canal	192
feminino	192
pesquisa	192
poderes	192
torneio	192
Inglaterra	191
busca	191
esteve	191
fazem	191
mudança	191
nº	191
soldados	191
31	190
Clube	190
afirmou	190
anteriores	190
receber	190
vão	190
Futebol	189
Unido	189
criança	189
edifício	189
futuro	189
tentativa	189
Devido	188
homenagem	188
atenção	187
contém	187
deixar	187
distrito	187
estreia	187
prêmio	187
sociais	187
Jogos	186
Muitos	186
Reino Unido	186
artista	186
inicialmente	186
questão	186
Então	185
composta	185
comércio	185
humano	185
