!	259
"	19159
$	15
%	68
&	78
'	632
(	16987
)	15298
*	2517
+	135
,	4643
-	3150
.	99101
/	540
:	8861
;	232
<	31
>	34
?	16
@	6
€	15
~	16
`	1
«	107
®	1
°	6
±	10
»	108
×	24
÷	1
¤	3
£	7
“	207
”	216
„	10
‘	3
’	5
》	1
في	74612
من	53170
على	25325
إلى	17853
،	13527
أن	12852
عام	9286
التي	9204
عن	9197
أو	8775
و	8079
مع	7291
كان	6845
هذه	6116
هو	5975
ما	5637
الذي	5494
بعد	5445
هذا	5396
بين	4868
هي	4688
حيث	4356
لا	4356
كما	4243
وقد	4155
ذلك	4121
كانت	3809
سنة	3747
بن	3515
وفي	3454
قبل	3415
تم	3345
خلال	3230
وهو	3177
قد	3062
كل	2901
عدد	2881
بعض	2759
لم	2712
مثل	2699
غير	2679
حتى	2603
أكثر	2438
وهي	2428
له	2401
يمكن	2370
ثم	2299
وكان	2218
أي	2130
أنه	2111
ومن	1993
يتم	1935
بشكل	1931
مدينة	1916
فيها	1882
ولكن	1809
يكون	1751
العديد	1731
عند	1723
المتحدة	1706
الله	1675
هناك	1653
والتي	1653
العالم	1641
أول	1625
تكون	1619
أخرى	1615
أحد	1588
إلا	1587
المدينة	1587
عبد	1584
تلك	1573
القرن	1567
عندما	1559
بها	1544
أيضا	1534
منها	1505
لها	1501
محمد	1496
الذين	1461
فإن	1437
الأول	1426
عليه	1413
منذ	1407
نسمة	1353
الأولى	1331
تحت	1291
مما	1285
عشر	1273
فقد	1268
فيه	1265
حول	1264
ان	1251
طريق	1247
إن	1241
العام	1241
الولايات	1238
علي	1224
جميع	1205
العربية	1201
مجموعة	1171
عدة	1162
بسبب	1156
منطقة	1151
حوالي	1149
ذات	1147
الثاني	1134
به	1133
أنها	1132
أما	1128
وذلك	1091
سكانها	1081
العمل	1062
حسب	1061
الوقت	1060
ولا	1060
الحرب	1058
إذا	1051
تقع	1046
أكبر	1033
عليها	1031
فقط	1029
لكن	1027
الأخرى	1013
وكانت	992
يوم	987
قام	983
عملية	973
تاريخ	969
والذي	965
ابن	928
استخدام	925
جامعة	919
كبير	918
فترة	913
يبلغ	912
البحر	911
اسم	910
شركة	907
قال	907
آخر	906
المنطقة	905
بأن	905
بدأ	904
2	903
باسم	892
مرة	890
كبيرة	885
نفس	877
نحو	869
أثناء	868
بينما	866
واحدة	854
عمل	851
وجود	840
عبر	839
واحد	839
الوطني	827
بما	826
السكان	820
اليوم	820
علم	820
نظام	820
كرة	816
دون	813
ذلك،	811
ضد	809
الرغم	800
أيضاً	791
سطح	790
معظم	789
الملك	786
يوجد	786
داخل	782
وعلى	775
بالإضافة	773
الخاصة	771
رئيس	769
الحكومة	767
مجلس	764
وبعد	763
الدولة	762
حين	757
الأمريكية	756
الثانية	755
درجة	755
ولم	755
بـ	750
حالة	743
مواليد	742
كم	741
وقت	739
متر	735
مصر	734
أبو	725
أصبح	725
مليون	723
وهذا	723
الشيخ	721
اللغة	719
كتاب	717
العامة	714
فيما	710
الآن	709
الحياة	709
ولد	705
الأرض	695
الدين	692
شكل	692
ومع	690
سنوات	688
قدم	688
يجب	686
أجل	681
الناس	679
ثلاثة	676
خاصة	669
الفترة	667
مركز	665
الفيلم	662
الجيش	661
الكثير	656
أنواع	655
منه	655
العالمية	650
أعلى	649
نهاية	649
التاريخ	648
بدأت	647
عادة	637
المناطق	636
النظام	635
أيضًا	634
مختلفة	633
منهم	631
ضمن	627
دي	617
فيلم	617
المركز	615
يقوم	611
وكذلك	610
1	606
أحمد	602
يعتبر	597
ليس	593
المملكة	592
بلغ	592
نسبة	592
3	591
جنوب	590
نادي	590
–	589
الإنسان	588
نوع	583
عدم	580
القدم	576
سكان	573
لأن	573
نفسه	573
أكتوبر	571
مجال	570
ويمكن	570
الكتاب	568
بناء	564
أفضل	563
الرئيسي	560
إحدى	558
مارس	558
الثالث	554
البلاد	553
القديمة	552
بداية	552
لهذا	552
قرية	551
العربي	550
يستخدم	549
الدول	548
تستخدم	548
لدى	548
2011	546
م	546
مستوى	546
أقل	543
بل	543
10	539
التعليم	537
يناير	536
أوروبا	535
أهم	534
الاتحاد	533
تعتبر	532
2010	530
أصبحت	529
كتب	528
سبيل	524
الجزء	523
إدارة	522
لاعب	522
وتم	519
ثلاث	518
2006	517
4	517
شمال	515
كذلك	513
2009	509
سبتمبر	509
2007	508
نتيجة	508
الأمر	504
بواسطة	504
الوطنية	503
إنتاج	500
نوفمبر	499
الدم	498
عنه	498
القوات	496
لمدة	494
توجد	491
المياه	489
ولاية	489
إذ	486
بالنسبة	486
دولة	486
الماء	485
حركة	485
الكويكب	484
أشهر	483
الأطفال	483
حياته	480
عبارة	479
شخص	478
يونيو	478
مساحة	477
برنامج	476
لكل	476
جديدة	475
عمر	474
يكن	474
الأكثر	473
قامت	473
باستخدام	472
الحكم	471
النوع	471
يوليو	471
الرئيس	470
الرئيسية	470
دور	470
لهم	468
5	466
20	464
الدولية	464
فرنسا	464
جانب	462
المواد	461
بطولة	461
مايو	461
وغيرها	461
فوق	459
وضع	459
يقدر	459
السنة	458
فبراير	457
2008	456
رجل	456
سلسلة	453
ـ	453
الإسلامية	450
وما	448
السياسية	447
تقوم	446
الطاقة	443
حصل	442
إليه	441
الجديدة	440
أغسطس	439
دولار	439
المجتمع	438
موقع	438
الشركة	436
ديسمبر	436
12	435
الحركة	435
يعمل	435
مدرسة	434
المعلومات	433
هـ	432
جزء	431
دار	429
يقع	426
بأنه	425
نهر	425
الأعمال	424
الدولي	423
وهناك	422
يعد	421
الاسم	417
لكرة	417
العلاج	416
إعادة	414
العصر	414
وقال	414
أبي	413
كانوا	413
العملية	411
تبلغ	411
زيادة	411
عرض	411
2012	410
لذلك	410
العرب	407
إليها	406
تعمل	406
صغيرة	406
15	405
دراسة	405
ألف	404
البعض	403
القانون	403
حكم	403
إضافة	402
وحدة	402
الغربية	401
توفي	401
كثير	401
كلية	399
أبريل	396
العراق	396
المختلفة	396
الى	394
p.	393
القرية	393
المجلس	393
أعمال	392
الحديث	392
فهو	392
أمام	391
وترتفع	391
30	390
حد	389
فهي	389
الحديثة	388
بي	388
الخلايا	387
يؤدي	387
الشرق	386
مكان	385
وأن	385
2005	384
المدن	384
6	383
مناطق	382
أدى	381
رقم	381
قائمة	381
الجسم	378
نشر	378
2004	377
هم	377
مختلف	376
الحصول	375
العسكرية	375
ألمانيا	374
صورة	374
شرق	373
يعرف	373
انه	372
جائزة	372
لقد	372
مجلة	370
7	369
جزيرة	368
الجزيرة	367
العلوم	367
فريق	367
الجامعة	366
طريقة	366
شهر	365
إنشاء	364
الكبير	364
الجنوبية	363
السعودية	363
السلطة	363
وسط	363
أنحاء	362
أمريكا	361
الدراسات	361
الشمالية	360
محافظة	359
تظهر	358
خط	357
الحزب	356
النساء	356
فاز	356
لهذه	356
أم	355
أيام	355
الاجتماعية	355
قوة	355
جديد	354
وزارة	354
جدا	353
حرب	352
عضو	352
أربعة	351
الجديد	351
8	350
الإسلام	350
الحرارة	349
الفرنسية	349
تعد	348
مرحلة	348
2002	347
ولكنه	347
بني	346
طول	346
قصة	346
عنها	345
أعضاء	344
الـ	344
خارج	340
يسمى	340
السابق	339
تأثير	339
14	338
البريطانية	338
الثورة	338
ذكر	338
يحدث	338
عهد	336
شخصية	335
عمليات	334
ليست	334
الأمير	333
المسلمين	333
نقل	333
2013	332
الموقع	332
بلدة	332
حزب	332
ويتم	332
إسرائيل	331
التاسع	331
تحديد	331
رغم	331
وحتى	331
العلمية	330
ذو	330
تحتوي	329
يد	329
المدرسة	328
كأس	328
المرض	327
امرأة	327
جون	327
عالم	327
يقول	327
25	326
الشمال	326
شارك	326
العلم	325
فى	325
يصل	325
العلماء	324
بحيث	324
بذلك	324
حياة	324
الشخصية	323
الشعب	323
وصل	323
الأمريكي	322
الطريق	322
المرحلة	322
الهواء	322
لما	322
البحرية	321
القصة	321
الوصول	321
of	320
كلمة	320
الأخيرة	318
البيانات	318
قسم	318
2000	317
الرابع	317
ارتفاع	316
البحث	316
جبل	316
الأراضي	315
الوسطى	315
11	314
العليا	314
عالية	314
أصل	313
اسمه	313
الخارجية	313
الفريق	313
المحلية	313
بأنها	313
معركة	313
الأحيان	312
التجارية	312
تسمى	312
13	311
16	311
الاقتصادية	311
الكبرى	311
ظهرت	311
‏	311
تطوير	310
قوات	310
سي	309
رأس	307
إجمالي	306
الخاص	306
القاهرة	306
أمريكي	305
الأساسية	305
الحيوانات	305
المجموعة	305
ب	305
كويكبات	305
الداخلية	304
العشرين	304
عشرة	304
قناة	304
الأكبر	303
العاصمة	303
المادة	303
مسيرته	303
منظمة	303
الموجودة	302
بهذا	302
هيئة	302
وهذه	302
2001	301
؛	301
إلي	301
الإسلامي	301
البرنامج	301
شبكة	301
طويلة	301
لأول	301
منصب	301
100	300
أواخر	300
الشرقية	300
الكنيسة	300
حالات	300
سابق	300
الطبيعية	299
الفرنسي	299
شيء	299
الجنوب	298
المصرية	298
ظهر	298
فإنه	298
تصل	297
تصنيف	297
لأنه	297
مدى	297
بلدية	296
نفسها	296
والده	296
17	295
الخامس	295
عائلة	295
الشكل	294
تحقيق	293
مصطلح	293
العالمي	292
ملك	292
يعني	292
بدون	291
لغة	291
إيران	290
السياسي	290
الصغيرة	290
سوف	290
قانون	290
وليس	290
دول	289
نصف	289
أفريقيا	288
أهل	288
خمسة	288
لندن	288
مشروع	288
نظرية	288
24	287
الحالة	287
لكنه	287
ولكنها	287
تقدم	286
تقديم	286
كثيرة	286
معدل	286
مقاطعة	286
عقد	285
2014	284
عين	284
وفقاً	284
يعود	284
أهمية	283
معينة	283
وبالتالي	283
غرب	282
نطاق	282
يزيد	282
الآخر	281
الجمعية	281
حقوق	281
الحالات	280
بعضها	280
ومساحتها	280
يلعب	280
الشمس	279
الطريقة	279
المرأة	279
صناعة	279
هنا	279
19	278
الموسيقى	278
البداية	277
حاليا	277
قتل	277
مؤسسة	277
18	276
الكتب	276
ساعة	276
الأحمر	275
القلب	275
بالقرب	275
جهاز	275
سن	275
إبراهيم	274
الثقافة	274
الكبيرة	274
بعدها	274
عاد	274
وعندما	274
تشير	273
القرآن	272
تشمل	272
وبين	272
22	271
الأشخاص	271
نقطة	271
يظهر	271
الشعر	270
تعرف	270
مرض	270
معه	270
منتخب	270
2003	269
لقب	269
2006،	268
المدارس	268
المغرب	268
جاء	268
بطريقة	267
وسائل	267
أمر	266
البريطاني	266
الشركات	266
الفنية	266
بيت	266
لعام	266
المعروف	265
سواء	265
اكتشف	264
وادي	264
وزير	264
القديم	263
المصري	263
الملكية	263
الميلاد	263
الهند	263
الدفاع	262
مباشرة	262
آل	261
إحصاء	261
الأبيض	260
الجوية	260
النادي	260
عديدة	260
يا	260
أحداث	259
الأنواع	259
الصين	259
إحصاءات	258
حسن	258
وصف	258
السلطان	257
الممكن	257
شبه	257
عامة	257
مدن	256
مقابل	256
الطرق	255
خاص	255
مادة	255
البطولة	254
رواية	254
المحيط	253
تغيير	253
واسع	253
21	252
9	252
تضم	252
علماء	252
الثالثة	251
العلاقات	251
لعب	251
م.	251
منتصف	251
التاريخية	250
الغربي	250
اللون	250
هؤلاء	250
أجزاء	249
الدينية	249
المجال	249
حكومة	249
23	248
الجمهورية	248
الجهاز	248
برامج	248
تحدث	248
طائرة	248
فقال	248
يشير	248
الغرب	247
باريس	247
لديه	247
السنوات	246
فكرة	246
وفاة	246
وفاته	246
يحتوي	246
الأخير	245
العدد	245
المسيحية	245
تصميم	245
تمثل	245
جعل	245
جمعية	245
نيويورك	245
التالي	244
الضغط	244
اليابان	244
روسيا	244
عامي	244
لديها	244
مباراة	244
أنهم	243
الأمن	243
الإدارة	243
الإنترنت	243
الحدود	243
الدراسة	243
الدكتور	242
الساعة	242
نسخة	242
يوسف	242
الإنتاج	241
الدرجة	241
العصور	241
حجم	241
ظهور	241
لجنة	241
الرجال	240
الشعبية	240
الطبية	240
المرضى	240
بعنوان	240
تحمل	240
تكن	240
الأفلام	239
السلام	239
العلمي	239
النظر	239
لبنان	239
وهم	239
آسيا	238
السادس	238
الشباب	238
باللغة	238
متعددة	238
ينتمي	238
الطب	237
القوة	237
جورج	237
ستة	237
للإحصاء	237
27	236
أربع	236
الأعلى	236
السابقة	236
المثال	236
كتابة	236
يمثل	236
المعهد	235
او	235
رجال	235
ولقد	235
الاجتماعي	234
المستوى	234
نسمة،	234
إيطاليا	233
البحرين	233
انتقل	233
حل	233
وتعتبر	233
أجهزة	232
الإمام	232
البلدان	232
التالية	232
الرواية	232
تزال	232
تعود	232
قصيرة	232
يبدو	232
أغلب	231
الشخص	231
الطلاب	231
حسين	231
علاقة	231
قصر	231
التابعة	230
بغداد	230
دورة	230
طرق	230
قيمة	230
الخدمات	229
الدوري	229
السيد	229
الشرطة	229
الوزراء	229
تتكون	229
تمت	229
لن	229
أساس	228
التقليدية	228
الثامن	228
المشروع	228
بريطانيا	228
حدث	228
حدود	227
عاصمة	227
البرلمان	226
عصر	226
القدرة	225
عليهم	225
معلومات	225
يطلق	225
الأدب	224
المريض	224
فصل	224
الإنجليزية	223
الماضي	223
سبب	223
ظل	223
ويعتبر	223
الأفراد	222
الطائرة	222
الفن	222
بصورة	222
تشكل	222
جداً	222
موسم	222
الأمم	221
الحالي	221
العمليات	221
المثال،	221
تأسست	221
علاج	221
1999	220
إما	220
صدر	220
ناحية	220
The	219
بلاد	219
أوائل	218
تنظيم	218
مهمة	218
السيطرة	217
الشرقي	217
نتائج	217
2015	216
أرض	216
أشكال	216
السبب	216
صور	216
عاما	216
ففي	216
مجموعات	216
وبعض	216
يعتقد	216
السابع	215
السياسة	215
جمهورية	215
طلب	215
المصادر	214
دقيقة	214
وفقا	214
يتكون	214
أقدم	213
إنه	213
الاقتصاد	213
المستخدمة	213
تختلف	213
مرات	213
وخاصة	213
الإعلام	212
الثانوية	212
الرجل	212
الطبقة	212
الطفل	212
الكتابة	212
الوحيد	212
بسرعة	212
كندا	212
ونصف	212
أعلن	211
النفس	211
فلسطين	211
وجه	211
الألمانية	210
القسم	210
الواقع	210
تعني	210
خمس	210
شهادة	210
يزال	210
يسمح	210
50	209
المالية	209
الموسم	209
النهاية	209
بينها	209
حالياً	209
كامل	209
and	208
إسبانيا	208
الآثار	208
الأحداث	208
السيارات	208
الفضاء	208
المحور	208
النبي	208
بهذه	208
تأسيس	208
سوريا	208
وغير	208
الأقل	207
الألعاب	207
الزراعة	207
الطبيعي	207
باشا	207
بالرغم	207
تطور	207
تنفيذ	207
جمع	207
سوى	207
قرب	207
لعبة	207
أعماله	206
اللجنة	206
غالبا	206
قاعدة	206
لديهم	206
لكي	206
اتحاد	205
الإمبراطورية	205
الخدمة	205
الضوء	205
العزيز	205
جبال	205
وأصبح	205
وله	205
1998	204
28	204
إطلاق	204
الانتخابات	204
الصور	204
الكلية	204
المسلسل	204
صاحب	204
وإن	204
واسعة	204
الأمراض	203
الصحية	203
اللعب	203
المتوسط	203
حرارة	203
ربما	203
مملكة	203
هما	203
إجراء	202
البلدية	202
النار	202
رفض	202
لو	202
ويكون	202
الأغنية	201
المكان	201
بيروت	201
أبرز	200
الأوروبي	200
الجانب	200
القوى	200
المنظمة	200
ثورة	200
دعم	200
دمشق	200
رسالة	200
كيف	200
مصادر	200
مصدر	200
يتعلق	200
26	199
الأردن	199
الأوروبية	199
البيئة	199
الرسمية	199
الرياضية	199
اليهود	199
تتضمن	199
طالب	199
أخذ	198
الجزائر	198
تعتمد	198
تعرض	198
تقريبا	198
تي	198
يستطيع	198
أغنية	197
الدور	197
بتاريخ	197
جيش	197
ص	197
يحمل	197
الأعضاء	196
البشرية	196
السوق	196
الصحة	196
العسكري	196
المسجد	196
النقل	196
بنسبة	196
جهة	196
حال	196
حدوث	196
دفع	196
كلا	196
مفهوم	196
الأسرة	195
البرامج	195
البناء	195
الثلاثة	195
القمر	195
المعروفة	195
انها	195
م،	195
مدة	195
معهد	195
أخرى،	194
العناصر	194
الكويت	194
كنيسة	194
مسلسل	194
الصناعية	193
فتح	193
فعل	193
الرحمن	192
الصوت	192
اليمن	192
عمله	192
لاحق	192
معسكر	192
مياه	192
ويبلغ	192
اختيار	191
العرض	191
بقيادة	191
قيادة	191
كتابه	191
أسس	190
أطلق	190
أفراد	190
الأساسي	190
الإسباني	190
العهد	190
ثاني	190
