!	171
"	5238
$	4
%	302
&	293
'	387
(	8912
)	8980
*	914
+	180
,	56680
-	5806
.	100041
/	107
:	3186
;	767
<	4
>	1
?	128
@	14
€	23
~	6
`	2
´	1
§	27
¨	1
±	7
×	54
“	43
”	3527
„	1
’	4
ja	47938
on	26972
oli	13582
myös	6922
vuonna	6758
hän	6689
Hän	5167
ei	4888
joka	4670
mutta	4335
ovat	4221
että	4047
sekä	3749
kanssa	3435
tai	3357
jälkeen	3303
se	3169
sen	3068
Vuonna	2527
hänen	2358
mukaan	2197
kuitenkin	2136
vuoden	2128
noin	2104
sai	2091
Suomen	1993
kuin	1977
jossa	1906
olivat	1893
kun	1842
jonka	1840
Se	1752
aikana	1734
ollut	1715
vain	1622
tuli	1551
kaksi	1544
voi	1466
ole	1447
eli	1426
voitti	1409
muun	1374
jotka	1361
toimi	1361
jo	1359
muassa	1345
vastaan	1302
vuosina	1291
s.	1244
teki	1187
Hänen	1130
hänet	1124
yksi	1095
myöhemmin	1083
000	1081
–	1074
sitä	1065
Sen	1029
ennen	1029
Suomessa	1024
ensimmäinen	1012
eri	1007
jolloin	1002
yli	1001
osa	1000
lisäksi	983
sillä	972
niin	954
hyvin	934
esimerkiksi	928
vuotta	913
koko	909
kolme	882
alkoi	878
siitä	878
voidaan	876
pelasi	870
kuten	866
ensimmäisen	862
usein	844
vuodesta	830
ne	821
tämän	820
vielä	816
sijaitsee	815
olla	812
The	805
koska	758
2008	755
eivät	753
2009	751
julkaistiin	745
vuoksi	739
2010	737
kautta	736
siirtyi	729
Tämä	726
mukana	721
yleensä	707
kaikki	706
2006	696
Lisäksi	694
Myös	693
aloitti	690
2007	686
2011	686
Helsingin	686
kauden	673
olisi	668
1	665
he	661
olevan	652
2012	640
ajan	640
eikä	633
Vuoden	630
useita	622
of	620
alussa	617
jota	612
2013	611
aina	603
kuuluu	601
kertaa	595
kaupungin	594
niiden	591
asti	588
vaan	587
yhdessä	582
joista	577
käytetään	577
saa	576
kuitenkaan	575
toinen	574
josta	570
metriä	569
2005	568
Kun	564
lähtien	564
paljon	562
itse	561
neljä	561
vuoteen	561
jäi	556
suomalainen	556
mikä	555
nimellä	555
yhtyeen	555
kuoli	553
2014	550
saakka	543
mm	533
kaudella	532
yhden	532
suurin	529
palasi	526
takaisin	523
kerran	522
lopulta	521
jopa	520
käyttää	518
lähes	518
tulee	517
2	516
avulla	516
välillä	513
saanut	506
1.	504
Tämän	503
metrin	494
alueella	492
heidän	492
2004	486
miljoonaa	481
osallistui	480
taas	477
toimii	475
nimi	474
takia	473
toisen	473
maan	472
siihen	472
Yhdysvaltain	471
kilometriä	469
Alus	468
alkaen	467
uuden	466
nousi	460
samalla	460
perustettiin	459
sijoittui	458
syntyi	457
valittiin	453
häntä	450
aikaan	444
edelleen	444
vasta	444
valmistui	442
2015	438
Hänet	434
Myöhemmin	433
n	433
vaikka	431
10	430
minkä	429
joissa	427
joutui	426
sitten	426
joulukuuta	425
Saksan	424
syyskuuta	422
Ranskan	420
tunnetaan	420
de	417
joiden	417
muiden	417
erityisesti	415
heinäkuuta	413
2002	411
tammikuuta	410
Euroopan	407
kahden	406
kesäkuuta	405
maaliskuuta	405
2001	404
lokakuuta	404
enemmän	403
joten	403
Venäjän	402
julkaisi	401
huhtikuuta	400
alle	398
2003	396
helmikuuta	395
sodan	395
piti	394
tämä	394
yhteensä	394
ilman	393
jolla	393
joita	390
uudelleen	390
yhtye	390
3	389
muita	388
toukokuuta	388
saavutti	387
New	385
2000	382
enää	382
jos	381
suuri	381
elokuuta	380
varten	380
toiminut	379
kertoo	377
pitää	375
pois	375
viisi	373
maailman	371
yhteydessä	371
alueen	369
myötä	368
marraskuuta	365
20	364
käyttöön	364
sarjan	364
kuului	363
niitä	363
tarkoittaa	362
oman	360
cm	359
kunnes	359
jälleen	358
johon	354
the	353
otti	352
prosenttia	351
siellä	349
voivat	349
pääsi	347
ottelua	344
Ruotsin	341
kappaletta	340
mennessä	340
tehtiin	340
työskenteli	338
vuodelta	338
