!	269
"	12754
$	58
%	167
&	285
'	963
(	14045
)	14027
*	1841
+	116
,	106501
-	996
.	99694
/	151
:	5731
;	2586
<	14
>	19
?	208
@	12
€	34
~	19
`	13
´	38
§	7
¨	16
ª	4
«	183
°	18
±	12
»	230
¿	3
×	12
£	7
¥	1
“	1277
”	1280
„	5
‘	3
’	2
de	158454
la	78388
en	63614
el	58137
y	55868
que	41247
a	39864
los	28815
se	27860
del	27562
un	22770
por	21051
con	20562
su	20409
una	19457
las	17763
para	14489
es	12827
El	12309
como	11346
al	11278
En	10562
fue	9689
La	9655
más	8395
no	8174
sus	6895
lo	6688
o	4955
años	3943
entre	3902
le	3806
también	3785
Los	3774
pero	3643
ha	3431
dos	3328
este	3222
ser	3222
hasta	3124
son	3062
año	3055
sobre	2944
era	2919
parte	2822
esta	2791
donde	2663
Se	2562
desde	2558
A	2349
está	2268
muy	2251
ya	2249
durante	2182
ciudad	2176
cuando	2164
después	2161
Las	2114
sin	2105
mismo	2082
puede	2077
tiene	2069
fueron	2049
había	2034
primera	1991
Su	1971
vez	1945
nombre	1927
gran	1824
primer	1803
uno	1782
embargo	1747
otros	1747
tiempo	1685
tres	1621
lugar	1620
sido	1594
todo	1555
forma	1542
Es	1541
e	1540
han	1503
Por	1500
él	1492
Fue	1486
mayor	1450
cada	1448
También	1443
cual	1420
Sin	1391
San	1368
todos	1366
así	1363
siglo	1326
grupo	1291
aunque	1287
vida	1280
si	1260
De	1254
ese	1240
Este	1238
nuevo	1238
contra	1235
tanto	1232
bajo	1203
Al	1202
equipo	1196
día	1187
ella	1178
encuentra	1140
pueden	1113
mientras	1108
final	1106
hacia	1103
quien	1090
serie	1088
junto	1087
otras	1081
antes	1062
población	1062
algunos	1060
otro	1052
sólo	1050
historia	1039
estaba	1018
ellos	1017
personas	1015
unos	1012
entonces	1006
cuenta	998
siendo	996
2	994
varios	992
mundo	990
Esta	982
país	977
Una	974
temporada	971
Además	969
cuatro	955
número	953
tuvo	953
largo	949
hay	944
Para	935
solo	935
hace	932
álbum	926
general	924
hizo	920
están	918
estos	904
obra	895
eran	894
Durante	888
tenía	886
1	881
No	881
otra	879
Nacional	868
trabajo	866
tras	866
muerte	865
Un	864
gobierno	857
poco	854
tarde	854
muchos	852
Con	848
debido	848
momento	845
3	838
misma	815
Después	807
Desde	806
familia	805
bien	801
casa	798
banda	795
sistema	791
hecho	789
principal	785
estado	783
The	781
esto	780
juego	778
película	778
zona	778
luego	774
además	773
mejor	772
Estados	768
Cuando	767
poder	765
varias	765
hacer	761
padre	760
segundo	759
España	755
menos	755
enero	751
siguiente	748
manera	746
través	742
mayo	735
Unidos	734
mayoría	733
época	733
todas	732
10	727
junio	727
tienen	726
Estados Unidos	722
diferentes	721
hombres	721
segunda	721
tipo	721
septiembre	715
pueblo	714
hijo	713
nueva	713
días	712
Universidad	710
partido	710
octubre	708
agua	707
julio	707
total	707
canción	705
llamado	703
carrera	701
importante	697
diciembre	696
mujeres	695
centro	693
Tras	692
algunas	692
2010	682
noviembre	682
4	676
marzo	675
último	675
Como	674
punto	673
millones	672
frente	671
estas	668
medio	667
obras	666
partir	666
5	664
tener	664
habitantes	658
pesar	656
esa	653
veces	653
grandes	650
dentro	645
nivel	644
toda	644
casi	642
agosto	641
México	640
comenzó	639
les	639
siempre	633
uso	632
ejemplo	630
título	630
éxito	628
caso	624
abril	623
Juan	622
guerra	622
mucho	621
primeros	621
debe	620
versión	618
2008	616
2007	614
Historia	611
2006	610
producción	606
Esto	598
febrero	597
ante	593
edad	592
fuera	591
6	585
programa	585
construcción	579
miembros	577
20	575
2009	575
cuerpo	575
sino	574
según	573
haber	572
2012	569
habían	569
nacional	569
conocido	567
línea	566
cargo	563
of	563
2011	562
Pero	562
Entre	561
porque	559
río	559
2005	556
dio	555
música	553
canciones	550
cerca	548
lado	546
15	544
desarrollo	544
cinco	543
puesto	538
disco	537
público	535
cuales	532
da	531
rey	531
proyecto	530
región	522
Madrid	521
muchas	519
metros	518
puntos	518
cambio	517
alrededor	515
José	513
llegó	512
12	511
relación	510
fin	508
libro	506
iglesia	505
Aunque	503
ello	503
color	502
meses	502
2013	500
18	495
encuentran	495
presidente	495
acuerdo	493
proceso	493
Santa	492
dice	491
30	487
sí	487
principales	485
convirtió	484
madre	481
norte	481
partidos	481
8	480
actual	480
estudio	480
última	480
2000	478
base	476
mediante	476
ambos	475
finales	475
Estado	474
incluso	474
ni	472
países	471
tenían	471
estudios	469
hijos	469
política	469
original	467
tan	467
cualquier	466
María	464
aún	464
ver	464
club	463
mujer	463
origen	463
pues	462
Si	461
papel	461
Según	458
estilo	458
hombre	458
Sus	456
hoy	455
municipio	454
propio	453
2003	452
edificio	452
servicio	452
2014	450
Nueva	449
nunca	449
7	448
joven	446
llamada	446
llegar	444
campo	443
muestra	442
2004	440
isla	440
Luego	439
sea	439
sur	438
década	437
único	437
Tiene	435
empresa	435
cabo	433
