!	322
"	3320
$	2
%	13
&	112
'	602
(	13572
)	13384
*	2060
+	131
,	116365
-	11345
.	99867
/	108
:	5963
;	1882
<	19
>	20
?	271
@	5
€	1
~	25
`	1
§	7
¨	1
«	5
°	1
±	7
»	1
×	23
£	2
¥	1
“	92
”	3134
„	3061
’	9
a	108077
és	38135
az	35405
A	35316
is	15984
Az	11610
egy	10931
hogy	10919
volt	10243
nem	8395
meg	6108
de	5007
ben	4249
első	3746
után	3419
vagy	3350
csak	3284
már	3273
ki	3111
el	3108
–	2929
között	2919
két	2906
mint	2737
majd	2578
még	2575
szerint	2499
lett	2498
több	2355
pedig	2317
van	2230
azonban	2198
így	2139
egyik	2124
ban	2109
nagy	2070
magyar	2056
aki	1904
be	1901
amely	1819
alatt	1749
Ez	1744
új	1732
ez	1715
ahol	1712
miatt	1690
című	1675
azt	1610
fel	1598
ami	1496
második	1473
később	1423
sem	1417
során	1392
minden	1389
került	1345
mellett	1324
át	1261
valamint	1207
más	1202
voltak	1162
illetve	1144
ő	1144
által	1133
Egy	1121
amikor	1119
olyan	1117
található	1108
kell	1098
három	1094
előtt	1074
s	1068
ezért	1065
úgy	1065
ezt	1064
lehet	1064
itt	1056
mely	1041
város	1031
ha	1029
számára	1003
ellen	1000
mert	972
le	970
akkor	968
való	946
együtt	931
saját	911
német	909
század	893
először	892
néven	883
kapott	877
részt	871
része	864
mivel	862
akik	840
Története	836
például	835
alapján	832
király	830
amit	826
jelent	824
áll	802
vált	791
őket	788
sok	778
készült	777
míg	772
számos	771
év	768
született	766
legnagyobb	761
nagyobb	749
néhány	745
hanem	736
közül	736
család	735
óta	735
Ezt	733
különböző	732
másik	731
utolsó	730
amerikai	726
Magyar	725
el.	708
ekkor	706
volna	704
következő	703
mai	695
ma	693
végül	681
Szent	680
végén	680
teljes	678
négy	677
adott	672
arra	671
fő	670
nagyon	670
tagja	670
évek	670
gyakran	666
annak	664
kis	661
években	661
nevű	660
vett	658
szintén	655
település	654
állt	654
követően	648
jelentős	642
francia	639
ismét	632
kellett	632
maradt	628
évben	627
épült	626
században	624
elő	623
melyet	621
szerzett	619
magát	617
egész	615
Ennek	612
felé	609
csapat	603
vissza	600
hosszú	594
neki	594
éves	594
kisebb	592
egyetlen	588
harmadik	586
ezzel	578
egyes	576
mind	575
eredeti	567
templom	562
jó	561
ellenére	556
teljesen	552
maga	551
ország	551
őt	551
álló	550
idején	545
viszont	545
neve	543
elején	540
kívül	540
általában	539
I.	538
The	538
ember	537
Ezek	534
amelyet	532
kapta	532
ezek	529
fontos	528
angol	527
újra	527
egyre	525
falu	525
fia	521
melynek	520
keresztül	519
látható	519
helyen	518
lakosa	518
római	518
vannak	517
2	515
ismert	513
írt	506
amelyek	505
körül	505
régi	503
ott	501
sikerült	499
háború	498
közé	487
jól	484
melyek	484
lévő	483
II	482
film	482
János	481
megjelent	481
ilyen	478
részén	478
igen	476
Ha	474
össze	472
ennek	469
mindig	469
