!	453
"	12034
#	0
$	67
%	1303
&	140
'	1537
(	18346
)	18476
*	3797
+	140
,	117596
-	4082
.	97385
/	354
:	6380
;	2404
<	21
=	0
>	28
?	346
@	0
[	0
%TAB%	0
]	0
^	0
_	0
€	11
{	0
|	0
}	0
~	23
`	36
´	5
§	2
¨	0
©	0
ª	0
«	211
¬	0
®	2
¯	0
°	245
±	6
»	220
¿	0
×	7
÷	1
™	0
¤	0
£	22
¥	0
￥	0
‹	0
›	0
“	1283
”	5911
„	5346
‚	1
‘	50
’	146
「	0
」	0
『	0
』	0
〈	0
〉	0
《	0
》	0
₩	0
¢	0
฿	0
₫	0
₤	0
₦	0
元	0
₪	0
₱	0
₨	0
%^%	100000
%$%	100000
%N%	0
de	87992
în	49537
și	49478
a	49043
la	26833
din	25493
cu	20437
o	17118
este	17000
care	16851
pe	15699
fost	15545
se	13813
un	13791
mai	13526
pentru	11483
al	11002
În	10670
să	10577
au	10513
lui	7647
ca	7446
nu	7434
că	6637
sunt	5562
sau	5109
ce	4704
fi	4268
prin	4183
s-a	4167
ale	3857
iar	3444
era	3319
A	3233
anul	3121
după	3039
fiind	3007
dar	2979
La	2830
sa	2825
dintre	2815
si	2808
are	2779
cele	2778
in	2679
ani	2627
două	2526
mare	2431
cel	2357
până	2227
poate	2178
unui	2174
timp	2155
ei	2128
unei	2098
între	2045
multe	2008
acest	1990
său	1977
către	1951
lor	1951
sub	1949
parte	1927
va	1891
cea	1876
el	1841
sale	1801
când	1778
De	1756
După	1747
unde	1689
timpul	1683
această	1670
s-au	1615
foarte	1576
fie	1574
avea	1573
toate	1567
ar	1536
București	1529
Este	1525
avut	1494
numele	1479
–	1466
mult	1447
erau	1432
asemenea	1398
loc	1377
doar	1352
trei	1348
Pe	1340
pot	1310
alte	1294
Din	1292
îl	1266
spre	1257
îi	1227
însă	1209
început	1208
peste	1206
prima	1196
ai	1194
unor	1190
într-o	1187
cei	1185
își	1180
1	1170
face	1167
despre	1129
El	1123
asupra	1115
O	1113
fără	1113
află	1112
partea	1091
2	1087
cum	1074
astfel	1069
România	1065
primul	1059
devenit	1054
apoi	1053
decât	1041
unul	1040
le	1001
perioada	1001
mari	982
aceste	961
Pentru	949
numit	946
într-un	945
anii	943
cât	937
precum	931
ea	920
Un	919
numai	907
cadrul	901
și-a	898
an	882
atunci	882
Se	863
doi	862
chiar	861
nr	859
ales	856
l-a	851
Biserica	847
făcut	845
I	839
una	837
i-a	836
3	823
celor	823
atât	819
locuitori	817
tot	816
trebuie	815
mod	813
locul	806
aceasta	803
urma	802
nici	796
încă	793
fiecare	792
nou	792
acesta	784
Cu	777
de un	775
același	773
există	767
diferite	766
limba	762
având	755
data	750
dacă	744
4	743
5	742
câteva	740
e	740
puțin	736
Acest	735
ori	734
In	730
acestea	728
prezent	727
față	725
The	717
p.	716
patru	702
doua	699
general	699
târziu	696
ceea	695
orașului	691
împreună	689
război	685
dată	677
vor	676
Această	673
lemn	673
unele	672
aici	670
bine	668
împotriva	668
iulie	664
noi	662
ianuarie	657
aproape	656
putea	656
10	649
drept	645
m	645
