!	211
"	1622
$	17
%	583
&	345
'	299
(	14568
)	14130
*	2334
+	120
,	68026
-	2402
.	100011
/	166
:	5338
;	2009
<	16
>	12
?	188
@	3
€	42
~	5
`	2
´	3
§	97
«	7
®	9
°	4
±	4
»	7
×	67
£	13
¥	5
“	5902
”	46
„	5817
‚	4
‘	7
’	9
₱	2
der	59057
und	46065
die	41167
in	32075
von	21887
den	18804
des	16501
mit	15533
im	15246
wurde	14305
Die	13927
dem	12508
das	12377
zu	12152
ist	11742
als	11643
er	11630
auf	11142
sich	10696
eine	9970
ein	9607
für	9513
war	8278
an	7612
aus	7089
auch	6929
bis	6614
nach	6390
Der	6269
sie	5730
am	5721
einer	5648
bei	5555
werden	5522
wird	5298
nicht	5123
zum	5013
durch	4845
sind	4819
Das	4660
einem	4548
In	4546
es	4267
Im	4140
zur	3987
wurden	3917
einen	3847
über	3823
dass	3671
um	3556
oder	3431
Er	3275
nur	2893
Jahr	2855
noch	2646
unter	2615
vom	2538
vor	2534
Nach	2506
hat	2471
seiner	2459
wie	2453
Jahre	2407
aber	2398
Sie	2351
hatte	2285
seine	2271
an der	2177
dieser	2136
zwei	2100
sein	2036
–	1977
waren	1972
Es	1944
Jahren	1932
eines	1931
Am	1924
jedoch	1878
zwischen	1809
Zeit	1786
sowie	1709
wieder	1677
kann	1645
so	1626
diese	1569
S.	1556
ersten	1541
gegen	1526
Geschichte	1521
mehr	1510
seit	1505
drei	1464
Stadt	1443
etwa	1439
Als	1433
man	1432
Bei	1404
konnte	1404
Mit	1345
seinem	1339
ab	1334
ihre	1310
ihm	1281
Diese	1260
später	1260
seinen	1254
erste	1246
heute	1228
haben	1223
können	1220
Ende	1202
Von	1174
Leben	1172
bereits	1141
Eine	1128
Ein	1113
beim	1109
ihrer	1108
dann	1103
ihr	1087
Auch	1085
diesem	1071
ihn	1066
da	1054
anderen	1042
sehr	1020
1.	1013
Jahrhundert	1013
beiden	1005
gibt	1002
dort	999
Teil	980
kam	977
während	961
Seit	955
Kirche	929
Auf	908
zurück	903
liegt	902
vier	898
April	896
Oktober	885
März	881
Mai	875
Deutschland	870
alle	867
keine	867
Januar	853
of	848
September	842
gab	842
wo	841
damit	838
Für	836
worden	831
November	824
Juni	817
August	808
Dezember	808
nach dem	808
de	805
an den	796
dessen	782
zunächst	777
erhielt	774
Namen	773
Juli	771
allem	771
statt	767
ihren	766
zusammen	755
was	753
dabei	745
ebenfalls	745
Gemeinde	740
bekannt	738
Platz	734
neuen	728
Familie	727
weitere	727
Jahrhunderts	715
selbst	713
deren	706
an die	705
hier	705
Berlin	699
ohne	699
immer	691
So	688
neue	686
Saison	684
nahm	683
Februar	682
vor allem	680
befindet	678
2008	675
Während	659
deutschen	654
Sohn	650
begann	649
erst	649
schon	648
2010	644
denen	643
diesen	643
bis zu	633
2009	632
Da	632
ins	631
erstmals	630
Ort	626
soll	623
2007	622
Band	622
2006	619
dieses	618
Menschen	614
Seine	607
Film	606
fünf	603
2	600
sollte	597
ihrem	596
nicht mehr	594
sei	594
Mitglied	590
19.	588
allerdings	587
nun	585
einige	583
sondern	580
2012	578
Literatur	577
wenn	577
Meter	576
andere	575
fand	575
Durch	574
rund	574
2013	570
m	568
bzw.	566
mehrere	565
gibt es	562
bezeichnet	558
trat	555
wegen	555
2011	551
zweiten	550
Tod	548
großen	547
Titel	543
ging	541
musste	541
erhalten	539
letzten	539
1	538
Ab	536
Sein	535
verwendet	534
besteht	532
große	531
seines	531
weiter	531
steht	529
blieb	523
genannt	523
2.	520
führte	510
hatten	510
Zu	509
meist	509
Anfang	508
Dies	508
2005	507
Dabei	506
anderem	505
gewann	503
km	499
Gebäude	498
Frau	495
tätig	494
2004	491
Dieser	486
schließlich	482
neben	481
2000	480
oft	478
2014	476
München	471
lang	471
dazu	469
an.	468
sechs	468
Art	466
Universität	466
in dem	466
muss	466
Zweiten	464
Mitte	463
20.	462
Bis	462
Vater	461
viele	461
Außerdem	460
Einwohner	460
18.	458
